search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_SEGHP VIA_2021-03-01_Q1_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-03-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                     84,309 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                  356,078 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                         3,216 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         443,603 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                   74,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::auf Abruf 15 mi</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>Abklemmen Haupt</TD><TD>-                      2,256 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>Anklemmen Haupt</TD><TD>-                      2,256 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>Probleme Regler</TD><TD>-                          289 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>Pumpe 7 soll al</TD><TD>-                      8,260 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-03-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       345,237 </TD></TR>
 </TABLE> ",HP_VIA,2021-03-01,,
OUTAGE_EVENT_SEGHP VIA_2021-04-01_Q2_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-04-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                  473,333 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                        5,232 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         478,565 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                   26,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                   44,880 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                       1,664 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                   44,880 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN</TD><TD>Problem mit Lei</TD><TD>-                          249 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-04-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        118,073 </TD></TR>
 </TABLE> ",HP_VIA,2021-04-01,,
OUTAGE_EVENT_SEGHP VIA_2021-05-01_Q2_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-05-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                     22,585 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                                64 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                    121,056 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                  248,248 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                   109,830 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          501,784 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B1 - Kontrolle/Zustandsprüfung::Phased Array Ko</TD><TD>-                    16,320 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                      4,080 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Abschaltung der</TD><TD>-                       1,760 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Kontrolle Ausla</TD><TD>-                       1,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Kontrollen Ausl</TD><TD>-                      3,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Kontrollen Einl</TD><TD>-                       1,360 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN</TD><TD>Wegen schlechte</TD><TD>-                       6,160 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-05-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         37,720 </TD></TR>
 </TABLE> ",HP_VIA,2021-05-01,,
OUTAGE_EVENT_SEGHP VIA_2021-06-01_Q2_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-06-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Netzableitung/Freiluftanlage KW-intern</TD><TD>                         1,896 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                  299,520 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                      15,542 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         439,358 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Ausbau von Rela</TD><TD>-                             50 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Einbau von Rela</TD><TD>-                             50 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Reparatur Welle</TD><TD>-                      7,840 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        133,580 </TD></TR>
 </TABLE> ",HP_VIA,2021-06-01,,
OUTAGE_EVENT_SEGHP VIA_2021-07-01_Q3_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-07-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                             459 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                  309,504 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                      57,571 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          494,014 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD>Maschine ausser</TD><TD>-                          805 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-07-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        128,861 </TD></TR>
 </TABLE> ",HP_VIA,2021-07-01,,
OUTAGE_EVENT_SEGHP VIA_2021-08-01_Q3_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-08-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                  250,084 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                      12,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                      36,319 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         425,363 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::Auslösung beim </TD><TD>-                 132,007 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::auf Abruf 15 mi</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                       1,664 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-08-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        261,727 </TD></TR>
 </TABLE> ",HP_VIA,2021-08-01,,
OUTAGE_EVENT_SEGHP VIA_2021-09-01_Q3_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-09-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                  300,064 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                        3,963 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         426,427 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::Auslösung beim </TD><TD>-                   52,360 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>Stillstand für </TD><TD>-                   94,848 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-09-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       272,848 </TD></TR>
 </TABLE> ",HP_VIA,2021-09-01,,
OUTAGE_EVENT_SEGHP VIA_2021-10-01_Q4_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-10-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                   310,042 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                     24,623 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          461,145 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::auf Abruf 15 mi</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Abschaltung der</TD><TD>-                      5,640 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Anklemmen Haupt</TD><TD>-                      2,256 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Austausch Wandl</TD><TD>-                       1,700 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Einbau einer ne</TD><TD>-                          680 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Einbau TU-Unter</TD><TD>-                    16,320 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Kontrollen Ausl</TD><TD>-                       3,152 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-10-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        161,044 </TD></TR>
 </TABLE> ",HP_VIA,2021-10-01,,
OUTAGE_EVENT_SEGHP VIA_2021-11-01_Q4_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-11-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Anforderungen Netzbetreiber::D2 - Außeneinfluß ohne Schaden</TD><TD>                         1,200 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                             280 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Anforderungen Netzbetreiber::D2 - Außeneinfluß ohne Schaden</TD><TD>                      10,556 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Messungen, Versuche und Prüfungen</TD><TD>                        2,758 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                  299,520 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                      19,282 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen</TD><TD>                             706 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          456,701 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 122,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Anklemmen Haupt</TD><TD>-                          680 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Austausch des S</TD><TD>-                          680 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>D2 - Außeneinfluß ohne Schaden::einbau unterwas</TD><TD>-                       1,600 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Einbau TU-Unter</TD><TD>-                    12,856 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>M9 Auf Abruf we</TD><TD>-                          263 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Monatliche Wart</TD><TD>-                          680 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Schwertransport</TD><TD>-                           170 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>TU-Unterwassers</TD><TD>-                        1,176 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        143,745 </TD></TR>
 </TABLE> ",HP_VIA,2021-11-01,,
OUTAGE_EVENT_SEGHP VIA_2021-12-01_Q4_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-12-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                  309,504 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                   126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                        21,101 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         457,085 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::auf Abruf 15 mi</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>Maschinensatz a</TD><TD>-                       1,020 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>Sichtkontrolle </TD><TD>-                       3,152 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-        132,228 </TD></TR>
 </TABLE> ",HP_VIA,2021-12-01,,
